predicted,actual
71.0,71
25.0,25
0.0,0
63.0,63
51.0,51
0.0,0
0.0,0
72.0,72
0.0,0
62.0,62
82.0,82
77.0,77
0.0,0
0.0,0
62.0,62
0.0,0
69.0,69
5.0,5
7.0,7
14.0,14
74.0,74
73.0,73
69.0,69
53.0,53
0.0,0
51.0,51
75.0,75
0.0,0
33.0,33
31.0,31
0.0,0
40.0,40
44.0,44
44.0,44
0.0,0
33.5,9
19.0,19
10.0,10
76.0,76
61.0,61
0.0,0
0.0,0
18.0,18
21.0,21
0.0,0
25.0,25
0.0,0
44.0,44
38.0,38
0.0,0
68.0,68
62.0,62
0.0,0
31.0,31
0.0,0
50.0,50
3.0,3
0.0,0
0.0,0
0.0,0
0.0,0
53.0,53
74.0,74
0.0,0
37.0,37
41.0,41
53.0,53
45.0,45
67.0,67
79.0,79
52.0,52
0.0,0
88.0,88
0.0,0
0.0,0
81.0,81
53.0,53
5.0,5
42.0,42
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
35.0,70
0.0,0
76.0,76
39.0,39
0.0,0
59.0,59
0.0,0
44.0,44
39.0,39
0.0,0
0.0,0
5.0,5
68.0,68
56.0,56
1.0,1
18.0,18
37.0,37
57.0,57
8.0,8
15.0,15
0.0,0
19.0,19
37.0,37
64.0,64
25.0,25
40.0,40
0.0,0
55.0,55
44.0,44
64.0,64
76.0,76
1.0,1
39.0,39
0.0,0
2.0,2
0.0,0
0.0,0
52.0,52
38.0,38
59.0,59
26.0,26
35.0,35
1.0,1
53.0,53
64.0,64
16.0,16
55.0,55
58.0,58
60.0,60
26.0,26
32.0,32
67.0,67
9.0,9
44.0,44
60.0,60
28.0,28
49.0,49
0.0,0
60.0,60
2.0,2
37.0,37
69.0,69
19.0,19
24.0,24
29.0,29
42.0,42
0.0,0
32.0,32
0.0,0
0.0,0
3.0,3
2.0,2
0.0,0
0.0,0
0.0,0
11.0,11
26.0,26
60.0,60
39.0,39
70.0,70
30.0,30
53.0,53
0.0,0
58.0,58
0.0,0
0.0,0
0.0,0
23.0,23
38.0,38
0.0,0
63.0,63
63.0,63
0.0,0
48.0,48
0.0,0
59.0,59
0.0,0
0.0,0
51.0,51
0.0,0
68.0,68
56.0,56
69.0,69
44.0,44
66.0,66
57.0,57
42.0,42
41.0,41
10.0,10
0.0,0
70.0,70
43.0,43
13.0,13
63.0,63
55.0,55
24.0,24
55.0,55
74.0,74
0.0,0
0.0,0
56.0,56
14.0,14
37.0,37
0.0,0
0.0,0
47.0,47
39.0,39
71.0,71
40.0,40
15.0,15
38.0,38
54.0,54
42.0,42
38.0,38
60.0,60
0.0,0
0.0,0
15.0,15
0.0,0
59.0,59
44.0,44
0.0,0
33.0,33
0.0,0
38.0,38
46.0,46
0.0,0
17.0,17
65.0,65
70.0,70
58.0,58
0.0,0
51.0,51
3.0,3
37.0,37
76.0,76
12.0,12
46.0,46
0.0,0
64.0,64
51.0,51
12.0,12
80.0,80
0.0,0
72.0,72
51.0,51
66.0,66
0.0,0
51.0,51
37.0,37
56.0,56
52.0,52
75.0,75
0.0,0
65.0,65
0.0,0
31.0,31
38.0,38
35.0,35
65.0,65
49.0,49
63.0,63
0.0,0
35.0,35
0.0,0
58.0,58
53.0,53
0.0,0
0.0,0
50.0,50
74.0,74
0.0,0
35.0,35
69.0,69
71.0,71
54.0,54
31.0,31
77.0,77
0.0,0
32.0,32
51.0,51
33.0,33
38.0,38
52.0,52
0.0,0
59.0,59
33.0,33
57.0,57
71.0,71
67.0,67
70.0,70
37.0,37
49.0,49
8.0,8
33.0,33
64.0,64
60.0,60
13.0,13
6.0,6
20.0,20
75.0,75
1.0,1
61.0,61
4.0,4
0.0,0
36.0,36
31.0,31
46.0,46
64.0,64
48.0,48
69.0,69
14.0,14
54.0,54
59.0,59
74.0,74
54.0,54
44.0,44
43.0,43
0.0,0
0.0,0
1.0,1
71.0,71
0.0,0
45.0,45
38.0,38
33.0,33
34.0,34
34.0,34
0.0,0
46.0,46
9.0,9
0.0,0
34.0,34
47.0,47
62.0,62
3.0,3
46.0,46
73.0,73
0.0,0
0.0,0
70.0,70
34.0,34
71.0,71
34.0,34
67.0,67
45.0,45
30.0,30
0.0,0
0.0,0
72.0,72
48.0,48
57.0,57
0.0,0
0.0,0
59.0,59
69.0,69
68.0,68
23.0,23
45.0,45
31.0,31
44.0,44
43.0,43
52.0,52
2.0,2
0.0,0
22.0,22
0.0,0
0.0,0
15.0,15
0.0,0
11.0,11
0.0,0
0.0,0
4.0,4
61.0,61
12.0,12
37.0,37
55.0,55
56.0,56
49.0,49
74.0,74
61.0,61
45.0,45
0.0,0
0.0,0
0.0,0
52.0,52
0.0,0
52.0,52
40.0,40
48.0,48
0.0,0
4.0,4
51.0,51
0.0,0
61.0,61
56.0,56
47.0,47
0.0,0
68.0,68
46.0,46
73.0,73
54.0,54
55.0,55
49.0,49
0.0,0
57.0,57
55.0,55
0.0,0
62.0,62
35.0,35
14.0,14
0.0,0
62.0,62
56.0,56
2.0,2
0.0,0
41.0,41
81.0,81
44.0,44
41.0,41
38.0,38
34.0,34
62.0,62
81.0,81
7.0,7
63.0,63
63.0,63
0.0,0
45.0,45
0.0,0
0.0,0
58.0,58
0.0,0
0.0,0
0.0,0
0.0,0
0.0,0
42.0,42
41.0,41
0.0,0
71.0,71
69.5,75
41.0,41
23.0,23
0.0,0
0.0,0
62.0,62
45.0,45
0.0,0
78.0,78
65.0,65
42.0,42
79.0,79
0.0,0
28.0,28
26.0,26
34.0,34
77.0,77
42.0,42
49.0,49
36.0,36
0.0,0
86.0,86
0.0,0
75.0,75
0.0,0
57.0,57
39.0,39
51.0,51
0.0,0
0.0,0
15.0,15
4.0,0
44.0,44
30.0,30
10.0,10
40.0,40
0.0,0
57.0,57
49.0,49
3.0,3
44.0,44
53.0,53
38.0,38
40.0,40
41.0,41
0.0,0
56.0,56
47.0,47
33.0,33
0.0,0
15.0,15
2.0,2
18.0,18
62.0,62
0.0,0
27.0,27
37.0,37
27.0,27
0.0,0
43.0,43
66.0,66
35.0,35
0.0,0
37.0,37
0.0,0
74.0,74
37.0,37
51.0,51
0.0,0
0.0,0
0.0,0
78.0,78
4.0,4
71.0,71
50.0,50
73.0,73
6.0,6
32.0,32
86.0,86
67.0,67
0.0,0
0.0,0
24.0,24
46.0,46
59.0,59
15.0,15
60.0,60
52.0,52
0.0,0
0.0,0
42.0,42
76.0,76
37.0,37
48.0,48
76.0,76
41.0,41
0.0,0
60.0,60
61.0,61
0.0,0
51.0,51
56.0,56
3.0,3
31.0,31
55.0,55
0.0,0
0.0,0
0.0,0
0.0,0
60.0,60
54.0,54
0.0,0
47.0,47
9.0,9
25.0,25
40.0,40
0.0,0
0.0,0
2.0,2
62.0,62
62.0,62
0.0,0
76.0,76
0.0,0
24.0,24
0.0,0
63.0,63
38.0,38
69.0,69
0.0,0
47.0,47
50.0,50
0.0,0
38.0,38
38.0,38
22.0,22
50.0,50
26.0,26
0.0,0
0.0,0
69.0,69
67.0,67
52.0,52
81.0,81
41.0,41
0.0,0
44.0,44
60.0,60
0.0,0
37.0,37
35.0,35
28.0,28
74.0,74
69.0,69
0.0,0
0.0,0
69.0,69
51.0,51
27.0,27
61.0,61
78.0,78
0.0,0
61.0,61
0.0,0
56.0,56
12.0,12
0.0,0
73.0,73
77.0,77
57.0,57
0.0,0
75.0,75
16.0,16
0.0,0
0.0,0
54.0,54
76.0,76
0.0,0
0.0,0
31.0,31
0.0,0
0.0,0
64.0,64
61.0,61
52.0,52
0.0,0
69.0,69
54.0,54
53.0,53
0.0,0
2.0,2
0.0,0
43.0,43
0.0,0
0.0,0
0.0,0
64.0,64
73.0,73
48.0,48
26.0,26
55.0,55
31.0,31
0.0,0
15.0,15
0.0,0
0.0,0
46.0,46
0.0,0
58.0,58
27.0,27
34.0,34
51.0,51
66.0,66
0.0,0
0.0,0
48.0,48
33.0,33
45.0,45
8.0,8
39.0,39
49.0,49
0.0,0
49.0,49
50.0,50
0.0,0
9.0,9
68.0,68
14.0,14
46.0,46
1.0,1
75.0,75
0.0,0
0.0,0
18.0,18
4.0,4
9.0,9
0.0,0
63.0,63
90.0,90
69.0,69
18.0,18
7.0,7
56.0,56
29.0,29
49.0,49
0.0,0
40.0,40
17.0,17
52.0,52
74.0,74
0.0,0
0.0,0
44.0,10
0.0,0
68.0,68
0.0,0
36.0,36
52.0,52
16.0,16
0.0,0
51.0,51
54.0,54
63.0,63
0.0,0
70.0,70
71.0,71
52.0,52
0.0,0
44.0,44
31.0,31
4.0,4
7.0,7
1.0,1
53.0,53
56.0,56
28.0,28
52.0,52
66.0,66
52.0,52
0.0,0
0.0,0
64.0,64
0.0,0
45.0,45
36.0,36
29.0,29
28.0,28
45.0,45
58.0,58
31.0,31
60.0,60
66.0,66
0.0,0
0.0,0
46.0,46
0.0,0
0.0,0
43.0,43
53.0,53
39.0,39
61.0,61
58.0,58
30.0,30
0.0,0
35.0,35
48.0,48
74.0,74
69.0,69
0.0,0
1.0,1
56.0,56
84.0,84
48.0,48
47.0,47
69.0,69
59.0,59
0.0,0
50.0,50
0.0,0
57.0,57
23.0,23
48.0,48
45.0,45
69.0,69
44.0,44
70.0,70
43.0,43
0.0,0
46.0,46
61.0,61
49.0,49
45.0,45
0.0,0
57.0,57
12.0,12
53.0,53
59.0,59
39.0,39
0.0,0
9.0,9
57.0,57
74.0,74
50.0,50
0.0,0
0.0,0
0.0,0
71.0,71
54.0,54
71.0,71
64.0,64
0.0,0
51.0,51
0.0,0
64.0,64
31.0,31
23.0,23
8.0,8
0.0,0
61.0,61
3.0,3
63.0,63
0.0,0
0.0,0
38.0,38
77.0,77
0.0,0
71.0,71
14.0,14
25.0,25
20.0,20
72.0,72
0.0,0
77.0,77
3.0,3
0.0,0
81.0,81
61.0,61
67.0,67
54.0,54
71.0,71
0.0,0
33.0,33
3.0,3
75.0,75
52.0,52
0.0,0
0.0,0
14.0,14
0.0,0
59.0,59
54.0,54
72.0,72
65.0,65
0.0,0
0.0,0
55.0,55
70.0,70
23.0,23
2.0,2
0.0,0
0.0,0
69.0,69
21.0,21
0.0,0
0.0,0
70.0,70
35.0,35
68.0,68
44.0,44
69.0,69
49.0,49
41.0,41
0.0,0
74.0,74
50.0,50
69.0,69
0.0,0
55.0,55
32.0,32
0.0,0
69.0,69
0.0,0
69.0,69
2.0,2
70.0,70
49.0,49
11.0,11
0.0,0
67.0,67
21.0,21
57.0,57
26.0,26
59.0,59
22.0,22
0.0,0
0.0,0
76.0,76
0.0,0
0.0,0
61.0,61
0.0,0
0.0,0
0.0,0
0.0,0
81.0,79
0.0,0
0.0,0
4.0,4
71.0,71
44.0,44
48.0,48
48.0,48
40.0,40
51.0,51
0.0,0
0.0,0
64.0,64
34.0,34
45.0,45
74.0,74
41.0,41
33.0,33
68.0,68
0.0,0
68.0,68
0.0,0
63.0,63
53.0,53
34.0,34
24.0,24
0.0,0
7.0,7
44.0,44
34.0,34
65.0,65
50.0,50
60.0,60
74.0,74
69.0,69
23.0,23
73.0,73
50.0,50
1.0,1
54.0,54
35.0,35
54.0,54
47.0,47
0.0,0
72.0,72
0.0,0
0.0,0
50.0,50
53.0,53
0.0,0
4.0,4
66.0,66
84.0,84
0.0,0
0.0,0
32.0,32
13.0,13
58.0,58
30.0,30
68.0,68
64.0,64
60.0,60
0.0,0
47.0,47
5.0,5
0.0,0
0.0,0
0.0,0
0.0,0
65.0,65
23.0,23
35.0,35
3.0,3
67.0,67
0.0,0
54.0,54
26.0,26
0.0,0
78.0,78
0.0,0
77.0,77
17.0,17
49.0,49
0.0,0
0.0,0
62.0,62
51.0,51
76.0,76
30.0,30
53.0,53
54.0,54
0.0,0
52.0,52
46.0,46
0.0,0
0.0,0
67.0,67
15.0,15
50.0,50
57.0,57
20.0,20
65.0,65
60.0,60
20.0,20
0.0,0
61.0,61
0.0,0
0.0,0
0.0,0
0.0,0
76.0,76
19.0,19
66.0,66
49.0,49
2.0,2
0.0,0
0.0,0
37.0,37
0.0,0
53.0,53
48.0,48
40.0,40
0.0,0
48.0,48
0.0,0
47.0,47
3.0,3
1.0,1
39.0,39
67.0,67
51.0,51
1.0,1
0.0,0
0.0,0
54.0,54
0.0,0
67.0,67
35.0,35
36.0,36
17.0,17
0.0,0
0.0,0
43.0,43
35.0,35
53.0,53
0.0,0
83.0,83
36.0,36
77.0,77
0.0,0
67.0,67
46.0,46
41.0,41
0.0,0
63.0,63
45.0,45
53.0,53
6.0,6
6.0,6
0.0,0
0.0,0
26.0,26
5.0,5
4.0,4
1.0,1
58.0,58
0.0,0
77.0,77
75.0,75
68.0,68
59.0,59
66.0,66
41.0,41
0.0,0
2.0,2
58.0,58
61.0,61
55.0,55
2.0,2
6.0,6
0.0,0
38.0,38
50.0,50
4.0,4
52.0,52
12.0,12
8.0,8
0.0,0
48.0,48
58.0,58
19.0,19
0.0,0
58.0,58
50.0,50
0.0,0
66.0,66
42.0,42
83.0,83
87.0,87
57.0,57
0.0,0
67.0,67
0.0,0
85.0,85
0.0,0
11.0,11
0.0,0
49.0,49
45.0,45
32.0,32
84.0,84
50.0,50
69.0,69
0.0,0
26.0,26
61.0,61
0.0,0
3.0,3
28.0,28
0.0,0
70.0,70
0.0,0
54.0,54
71.0,71
63.0,63
0.0,0
20.0,20
39.0,39
47.0,47
0.0,0
63.0,63
45.0,45
9.0,9
0.0,0
29.0,29
0.0,0
0.0,0
66.0,66
56.0,56
53.0,53
52.0,52
42.0,42
63.0,63
47.0,47
0.0,0
4.0,4
46.0,46
8.0,8
11.0,11
0.0,0
0.0,0
36.0,36
0.0,0
38.0,38
0.0,0
0.0,0
19.0,19
34.0,34
4.0,4
51.0,51
55.0,55
29.0,29
58.0,58
0.0,0
39.0,39
1.0,1
37.0,37
49.0,49
42.0,42
70.0,70
0.0,0
22.0,22
68.0,68
0.0,0
56.0,56
45.0,45
27.0,27
0.0,0
45.0,45
68.0,68
28.0,28
45.0,45
0.0,0
82.0,82
58.0,58
28.0,28
69.0,69
0.0,0
3.0,3
54.0,54
0.0,0
49.0,49
0.0,0
45.0,45
76.0,76
43.0,43
40.0,40
61.0,61
71.0,71
0.0,0
60.0,60
2.0,2
24.0,24
0.0,0
0.0,0
40.0,40
70.0,70
0.0,0
0.0,0
42.0,42
0.0,0
52.0,52
31.0,31
67.0,67
38.0,38
39.0,39
73.0,73
72.0,72
44.0,44
0.0,0
65.0,65
45.0,45
1.0,1
0.0,0
60.0,60
35.0,35
64.0,64
61.0,61
63.0,63
43.0,43
0.0,0
67.0,67
0.0,0
29.0,29
0.0,0
0.0,0
0.0,0
14.0,14
54.0,54
79.0,79
0.0,0
66.0,66
66.0,66
0.0,0
41.0,41
66.0,66
53.0,53
0.0,0
50.0,50
0.0,0
0.0,0
0.0,0
48.0,48
59.0,59
12.0,12
0.0,0
0.0,0
31.0,31
29.0,29
26.0,26
68.0,68
22.0,22
58.0,58
0.0,0
72.0,72
41.0,41
29.0,29
55.0,55
77.0,77
34.0,34
42.0,42
0.0,0
32.0,32
18.0,18
0.0,0
56.0,56
61.0,61
0.0,0
40.0,40
0.0,0
43.0,43
52.0,52
35.0,35
24.0,24
70.0,70
53.0,53
7.0,7
44.0,44
0.0,0
0.0,0
61.0,61
63.0,63
58.0,58
67.5,65
53.0,53
0.0,0
0.0,0
71.0,71
24.0,24
75.0,75
14.0,14
71.0,71
55.0,55
13.0,13
60.0,60
0.0,0
66.0,66
0.0,0
8.0,8
0.0,0
50.0,50
41.0,41
47.0,47
9.0,9
63.0,63
53.0,53
7.0,7
36.0,36
63.0,63
69.0,69
47.0,47
27.0,27
68.0,68
0.0,0
0.0,0
41.0,41
32.0,32
13.0,13
80.0,80
0.0,0
0.0,0
42.0,73
29.0,29
25.0,25
47.0,47
0.0,0
0.0,0
0.0,0
63.0,63
57.0,57
74.0,74
71.0,71
58.0,58
42.0,11
29.0,29
24.0,24
55.0,55
75.0,75
65.0,65
64.0,64
41.0,41
14.0,14
58.0,58
54.0,54
0.0,0
48.0,48
0.0,0
0.0,0
67.0,67
4.0,4
54.0,54
15.0,15
0.0,0
0.0,0
49.0,49
55.0,55
62.0,62
0.0,0
47.0,47
0.0,0
69.0,69
48.0,48
0.0,0
40.0,40
14.0,14
54.0,54
0.0,0
0.0,0
54.0,54
63.0,63
3.0,3
61.0,61
47.0,47
0.0,0
0.0,0
18.0,18
0.0,0
81.0,83
72.0,72
58.0,58
0.0,0
57.0,57
63.0,63
0.0,0
4.0,4
49.0,49
0.0,0
36.0,36
38.0,38
62.0,62
24.0,24
0.0,0
57.0,57
0.0,0
77.0,77
0.0,0
16.0,16
0.0,0
0.0,0
75.0,75
59.0,59
68.0,68
24.0,24
43.0,43
0.0,0
0.0,0
46.0,46
31.0,31
0.0,0
56.0,56
0.0,0
5.0,5
61.0,61
0.0,0
40.0,40
41.0,41
54.0,54
0.0,0
69.0,69
53.0,53
54.0,54
0.0,0
42.0,42
43.0,43
34.0,34
0.0,0
0.0,0
88.0,88
11.0,11
36.0,36
0.0,0
75.0,75
67.0,67
79.0,79
0.0,0
70.0,70
0.0,0
2.0,2
0.0,0
38.0,38
0.0,0
53.0,53
52.0,52
62.0,62
46.0,46
61.0,61
28.0,28
24.0,24
69.0,69
0.0,0
0.0,0
0.0,0
7.0,7
57.0,57
66.0,66
65.0,65
12.0,12
0.0,0
10.0,10
38.0,38
66.0,66
52.0,52
0.0,0
0.0,0
65.0,65
52.0,52
63.0,63
83.0,83
0.0,0
69.0,69
30.0,30
36.0,36
34.0,34
0.0,0
57.0,57
0.0,0
0.0,0
0.0,0
0.0,0
45.0,45
6.0,6
77.0,77
6.0,6
21.0,21
0.0,0
51.0,51
58.0,58
31.0,31
75.0,75
46.0,46
51.0,51
58.0,58
63.0,63
36.0,36
0.0,0
2.0,2
33.0,33
0.0,0
30.0,30
47.0,47
60.0,60
0.0,0
2.0,2
12.0,12
0.0,0
0.0,0
2.0,2
0.0,0
0.0,0
90.0,90
57.0,57
75.0,75
0.0,0
77.0,77
14.0,14
74.0,74
0.0,0
63.0,63
23.0,23
0.0,0
52.0,52
48.0,48
0.0,0
62.0,62
44.0,44
37.0,37
45.0,45
51.0,51
0.0,0
0.0,0
15.0,15
38.0,38
49.0,49
47.0,47
0.0,0
42.0,42
40.0,40
63.0,63
81.0,81
0.0,0
57.0,57
0.0,0
0.0,0
32.0,32
35.0,35
85.0,85
0.0,0
0.0,0
72.0,72
37.0,37
0.0,0
63.0,63
77.0,77
48.0,48
12.0,12
0.0,0
62.0,62
0.0,0
57.0,57
68.0,68
0.0,0
4.0,4
60.0,60
0.0,0
69.0,69
0.0,0
0.0,0
3.0,3
44.0,44
37.0,37
14.0,14
0.0,0
1.0,1
73.0,73
0.0,0
1.0,1
55.0,55
73.0,73
77.0,77
60.0,60
0.0,0
51.0,51
42.0,42
39.0,39
39.0,39
0.0,0
0.0,0
55.0,55
31.0,31
0.0,0
37.0,37
0.0,0
13.0,13
0.0,0
71.0,71
43.0,43
0.0,0
27.0,27
45.0,45
54.0,54
64.0,64
0.0,0
0.0,0
0.0,0
24.0,24
0.0,0
7.0,7
45.0,45
0.0,0
66.0,66
0.0,0
60.0,60
21.0,21
24.0,24
10.0,10
61.0,61
73.0,73
56.0,56
22.0,22
77.0,77
0.0,0
2.0,2
76.0,76
86.0,86
0.0,0
60.0,60
58.0,58
29.0,29
53.0,53
38.0,38
0.0,0
0.0,0
0.0,0
0.0,0
61.0,61
41.0,41
1.0,1
32.0,32
67.0,67
41.0,41
59.0,59
35.0,35
2.0,2
0.0,0
35.0,35
43.0,43
32.0,32
0.0,0
0.0,0
44.0,44
1.0,1
11.0,11
56.0,56
52.0,52
56.0,56
75.0,75
60.0,60
5.0,5
3.0,3
0.0,0
0.0,0
79.0,79
33.0,33
79.0,79
1.0,1
0.0,0
20.0,20
69.0,69
0.0,0
53.0,53
69.0,69
42.0,42
51.0,51
46.0,46
19.0,19
0.0,0
0.0,0
47.0,47
14.0,14
0.0,0
65.0,65
0.0,0
40.0,40
0.0,0
48.0,48
49.0,49
76.0,76
67.0,67
2.0,2
65.0,65
65.0,65
35.0,35
78.0,78
55.0,55
62.0,62
69.0,69
66.0,66
70.0,70
16.0,16
51.0,51
57.0,57
41.0,41
74.0,74
0.0,0
0.0,0
13.0,13
45.0,45
59.5,61
58.0,58
0.0,0
50.0,50
62.0,62
0.0,0
58.0,58
44.0,44
0.0,0
37.0,37
47.0,47
0.0,0
56.0,56
24.0,24
59.0,59
69.0,69
47.0,47
0.0,0
23.0,23
31.0,31
0.0,0
62.0,62
68.0,68
52.0,52
26.0,26
0.0,0
1.0,1
5.0,5
47.0,47
44.0,44
33.0,62
46.0,46
54.0,54
73.0,73
28.0,28
49.0,49
58.0,58
0.0,0
54.0,54
40.0,40
29.0,29
58.0,58
49.0,49
2.0,2
0.0,0
60.0,60
73.0,73
0.0,0
29.0,29
0.0,0
53.0,53
56.0,56
25.0,25
0.0,0
44.0,44
0.0,0
73.0,73
37.0,37
33.0,33
52.0,52
80.0,80
0.0,0
0.0,0
78.0,78
2.0,2
24.0,24
53.0,53
49.0,49
48.0,48
32.0,32
1.0,1
59.0,59
0.0,0
0.0,0
37.0,37
72.0,72
27.0,27
55.0,55
72.0,72
41.0,41
60.0,60
58.0,58
0.0,0
6.0,6
0.0,0
75.0,75
0.0,0
18.0,18
0.0,0
61.0,61
0.0,0
8.0,8
52.0,52
0.0,0
0.0,0
51.0,51
1.0,1
58.0,58
73.0,73
1.0,1
0.0,0
77.0,77
12.0,12
38.0,38
72.0,72
22.0,22
0.0,0
48.0,48
60.0,60
51.0,51
0.0,0
0.0,0
64.0,64
74.0,74
54.0,54
22.0,22
0.0,0
0.0,0
76.0,76
7.0,7
64.0,64
81.0,81
56.0,56
57.0,57
16.0,16
1.0,1
41.0,41
46.0,46
55.0,55
0.0,0
10.0,10
15.0,15
53.0,53
0.0,0
18.0,18
5.0,5
64.0,64
30.0,30
51.0,51
0.0,0
0.0,0
75.0,75
76.0,76
5.0,5
25.0,25
0.0,0
5.0,5
34.0,34
0.0,0
0.0,0
0.0,0
55.0,55
58.0,58
19.0,19
75.0,75
30.0,30
30.0,30
0.0,0
32.0,32
69.0,69
0.0,0
0.0,0
48.0,48
0.0,0
0.0,0
59.0,59
0.0,0
14.0,14
58.0,58
42.0,42
0.0,0
16.0,16
53.0,53
26.0,26
61.0,61
53.0,53
0.0,0
31.0,31
52.0,52
67.0,67
3.0,3
0.0,0
0.0,0
8.0,8
1.0,1
80.0,80
0.0,0
48.0,48
48.0,48
78.0,78
45.0,45
0.0,0
0.0,0
0.0,0
50.0,50
0.0,0
0.0,0
15.0,15
27.0,27
22.0,22
44.0,44
62.0,62
61.0,61
61.0,61
0.0,0
57.0,57
53.0,53
57.0,57
52.0,52
65.0,65
40.0,40
0.0,0
42.0,42
0.0,0
0.0,0
0.0,0
37.0,37
0.0,0
0.0,0
0.0,0
73.0,73
37.0,37
32.0,32
70.0,70
2.0,2
39.0,39
21.0,21
49.0,49
14.0,14
14.0,14
55.0,55
34.0,34
0.0,0
39.0,39
67.0,67
4.0,4
30.0,30
1.0,1
11.0,11
0.0,0
3.0,3
0.0,0
79.0,79
25.0,25
37.0,37
5.0,5
53.0,53
42.0,42
1.0,1
71.0,71
69.0,69
0.0,0
0.0,0
47.0,47
64.0,64
0.0,0
61.0,61
39.0,39
71.0,71
78.0,78
49.0,49
64.0,64
0.0,0
55.0,55
67.0,67
30.0,30
37.0,37
73.0,73
33.0,33
56.0,56
53.0,53
83.0,83
49.0,49
0.0,0
51.0,51
10.0,10
67.0,67
45.0,45
0.0,0
65.0,65
54.0,54
6.0,6
64.0,64
30.0,30
41.0,41
1.0,1
68.0,68
59.0,59
70.0,70
0.0,0
61.0,61
49.0,49
0.0,0
11.0,11
0.0,0
1.0,1
60.0,56
1.0,1
3.0,3
10.0,10
21.0,21
0.0,0
0.0,0
0.0,0
0.0,0
61.0,61
0.0,0
46.0,46
30.0,30
65.0,65
20.0,20
27.0,27
57.0,57
55.0,55
50.0,50
0.0,0
71.0,71
0.0,0
63.0,63
47.0,47
5.0,5
60.0,60
0.0,0
0.0,0
59.0,59
3.0,3
0.0,0
0.0,0
60.0,60
65.0,65
54.0,54
69.0,69
0.0,0
60.0,60
18.0,18
2.0,2
60.0,60
36.0,36
0.0,0
45.0,45
56.0,56
55.0,55
1.0,1
21.0,21
55.0,55
5.0,5
64.0,64
78.0,78
38.0,38
37.0,37
76.0,76
24.0,24
72.0,72
51.0,51
28.0,28
