predicted,actual
0,53
0,49
0,48
0,32
0,1
0,59
0,0
0,0
0,37
0,72
0,27
0,55
0,72
0,41
0,60
0,58
0,0
0,6
0,0
0,75
0,0
0,18
0,0
0,61
0,0
0,8
0,52
0,0
0,0
0,51
0,1
0,58
0,73
0,1
0,0
0,77
0,12
0,38
0,72
0,22
0,0
0,48
0,60
0,51
0,0
0,0
0,64
0,74
0,54
0,22
0,0
0,0
0,76
0,7
0,64
0,81
0,56
0,57
0,16
0,1
0,41
0,46
0,55
0,0
0,10
0,15
0,53
0,0
0,18
0,5
0,64
0,30
0,51
0,0
0,0
0,75
0,76
0,5
0,25
0,0
0,5
0,34
0,0
0,0
0,0
0,55
0,58
0,19
0,75
0,30
0,30
0,0
0,32
0,69
0,0
0,0
0,48
0,0
0,0
0,59
0,0
0,14
0,58
0,42
0,0
0,16
0,53
0,26
0,61
0,53
0,0
0,31
0,52
0,67
0,3
0,0
0,0
0,8
0,1
0,80
0,0
0,48
0,48
0,78
0,45
0,0
0,0
0,0
0,50
0,0
0,0
0,15
0,27
0,22
0,44
0,62
0,61
0,61
0,0
0,57
0,53
0,57
0,52
0,65
0,40
0,0
0,42
0,0
0,0
0,0
0,37
0,0
0,0
0,0
0,73
0,37
0,32
0,70
0,2
0,39
0,21
0,49
0,14
0,14
0,55
0,34
0,0
0,39
0,67
0,4
0,30
0,1
0,11
0,0
0,3
0,0
0,79
0,25
0,37
0,5
0,53
0,42
0,1
0,71
0,69
0,0
0,0
0,47
0,64
0,0
0,61
0,39
0,71
0,78
0,49
0,64
0,0
0,55
0,67
0,30
0,37
0,73
0,33
0,56
0,53
0,83
0,49
0,0
0,51
0,10
0,67
0,45
0,0
0,65
0,54
0,6
0,64
0,30
0,41
0,1
0,68
0,59
0,70
0,0
0,61
0,49
0,0
0,11
0,0
0,1
0,56
0,1
0,3
0,10
0,21
0,0
0,0
0,0
0,0
0,61
0,0
0,46
0,30
0,65
0,20
0,27
0,57
0,55
0,50
0,0
0,71
0,0
0,63
0,47
0,5
0,60
0,0
0,0
0,59
0,3
0,0
0,0
0,60
0,65
0,54
0,69
0,0
0,60
0,18
0,2
0,60
0,36
0,0
0,45
0,56
0,55
0,1
0,21
0,55
0,5
0,64
0,78
0,38
0,37
0,76
0,24
0,72
0,51
0,28
0,62
0,38
0,80
0,62
0,0
0,47
0,68
0,63
0,29
0,76
0,39
0,50
0,50
0,68
0,47
0,87
0,50
0,58
0,63
0,14
0,30
0,54
0,50
0,37
0,58
0,47
0,60
0,31
0,0
0,0
0,73
0,57
0,46
0,0
0,72
0,53
0,0
0,0
0,45
0,14
0,77
0,65
0,68
0,34
0,42
0,0
0,0
0,60
0,0
0,82
0,58
0,70
0,77
0,26
0,47
0,0
0,35
0,77
0,65
0,42
0,0
0,0
0,0
0,51
0,0
0,2
0,43
0,0
0,43
0,35
0,71
0,68
0,0
0,0
0,1
0,0
0,67
0,65
0,41
0,18
0,17
0,32
0,59
0,4
0,1
0,48
0,45
0,8
0,16
0,59
0,61
0,0
0,52
0,30
0,43
0,0
0,0
0,39
0,0
0,59
0,53
0,56
0,51
0,45
0,56
0,84
0,60
0,52
0,48
0,31
0,25
0,0
0,45
0,41
0,1
0,56
0,71
0,28
0,55
0,0
0,0
0,0
0,41
0,0
0,0
0,11
0,0
0,45
0,18
0,0
0,72
0,34
0,62
0,0
0,68
0,26
0,65
0,9
0,0
0,70
0,37
0,5
0,9
0,48
0,36
0,53
0,71
0,0
0,59
0,48
0,0
0,45
0,0
0,58
0,0
0,32
0,23
0,72
0,80
0,74
0,0
0,34
0,39
0,40
0,53
0,46
0,21
0,76
0,0
0,71
0,0
0,5
0,7
0,69
0,0
0,0
0,37
0,75
0,0
0,47
0,61
0,0
0,0
0,75
0,56
0,33
0,45
0,51
0,79
0,53
0,71
0,5
0,48
0,31
0,7
0,5
0,51
0,51
0,77
0,70
0,77
0,54
0,18
0,55
0,34
0,0
0,51
0,50
0,59
0,73
0,0
0,29
0,71
0,11
0,0
0,66
0,30
0,40
0,28
0,28
0,3
0,40
0,70
0,0
0,40
0,0
0,69
0,23
0,8
0,69
0,0
0,32
0,1
0,0
0,45
0,35
0,0
0,41
0,29
0,58
0,35
0,0
0,22
0,76
0,38
0,65
0,0
0,61
0,0
0,0
0,39
0,0
0,36
0,70
0,0
0,58
0,7
0,0
0,47
0,54
0,32
0,40
0,68
0,5
0,21
0,28
0,0
0,0
0,46
0,0
0,2
0,65
0,38
0,34
0,1
0,62
0,30
0,66
0,16
0,55
0,46
0,70
0,52
0,46
0,0
0,0
0,41
0,0
0,62
0,0
0,40
0,17
0,66
0,0
0,46
0,75
0,0
0,6
0,1
0,43
0,82
0,59
0,37
0,29
0,0
0,53
0,0
0,74
0,0
0,0
0,47
0,0
0,62
0,2
0,36
0,48
0,78
0,46
0,0
0,45
0,40
0,63
0,55
0,40
0,2
0,0
0,54
0,60
0,44
0,55
0,77
0,54
0,49
0,68
0,68
0,79
0,0
0,0
0,1
0,52
0,71
0,62
0,21
0,35
0,49
0,50
0,30
0,41
0,34
0,66
0,0
0,0
0,32
0,55
0,0
0,0
0,1
0,0
0,63
0,0
0,67
0,1
0,0
0,0
0,2
0,68
0,0
0,40
0,0
0,53
0,46
0,5
0,14
0,71
0,51
0,67
0,0
0,57
0,86
0,8
0,72
0,54
0,2
0,59
0,53
0,1
0,28
0,60
0,58
0,5
0,53
0,48
0,0
0,42
0,52
0,3
0,0
0,43
0,0
0,57
0,59
0,38
0,51
0,0
0,61
0,38
0,39
0,53
0,0
0,33
0,63
0,73
0,8
0,0
0,16
0,9
0,0
0,0
0,0
0,67
0,0
0,38
0,67
0,46
0,57
0,63
0,73
0,36
0,47
0,17
0,36
0,59
0,55
0,64
0,0
0,60
0,0
0,56
0,55
0,80
0,1
0,0
0,77
0,68
0,55
0,78
0,47
0,7
0,75
0,0
0,0
0,46
0,0
0,47
0,61
0,33
0,4
0,43
0,6
0,2
0,47
0,0
0,65
0,44
0,35
0,32
0,30
0,94
0,0
0,0
0,59
0,57
0,9
0,58
0,0
0,0
0,58
0,76
0,62
0,39
0,57
0,61
0,1
0,39
0,49
0,81
0,66
0,14
0,28
0,9
0,0
0,0
0,0
0,46
0,75
0,45
0,30
0,58
0,79
0,39
0,0
0,13
0,43
0,0
0,0
0,62
0,7
0,53
0,1
0,0
0,51
0,33
0,74
0,0
0,72
0,61
0,0
0,0
0,6
0,32
0,0
0,54
0,11
0,0
0,0
0,57
0,77
0,2
0,50
0,47
0,1
0,37
0,1
0,65
0,70
0,56
0,64
0,3
0,0
0,45
0,0
0,3
0,8
0,31
0,14
0,67
0,78
0,45
0,78
0,69
0,0
0,5
0,70
0,33
0,70
0,50
0,33
0,62
0,0
0,50
0,23
0,0
0,75
0,0
0,0
0,32
0,73
0,54
0,2
0,24
0,61
0,0
0,19
0,24
0,59
0,40
0,64
0,39
0,75
0,77
0,60
0,37
0,0
0,17
0,0
0,5
0,60
0,62
0,58
0,59
0,80
0,47
0,1
0,31
0,25
0,57
0,70
0,39
0,75
0,36
0,21
0,17
0,0
0,79
0,40
0,62
0,52
0,0
0,0
0,40
0,51
0,31
0,28
0,22
0,29
0,0
0,29
0,0
0,0
0,0
0,7
0,66
0,0
0,5
0,0
0,27
0,66
0,0
0,74
0,1
0,0
0,86
0,53
0,32
0,6
0,0
0,71
0,51
0,63
0,0
0,27
0,40
0,0
0,58
0,40
0,51
0,21
0,0
0,75
0,77
0,0
0,64
0,1
0,58
0,0
0,45
0,64
0,48
0,65
0,15
0,39
0,0
0,0
0,55
0,60
0,6
0,53
0,0
0,54
0,0
0,46
0,62
0,0
0,0
0,66
0,70
0,82
0,60
0,0
0,0
0,0
0,3
0,59
0,14
0,59
0,75
0,0
0,0
0,0
0,32
0,21
0,4
0,5
0,32
0,60
0,0
0,67
0,46
0,17
0,0
0,50
0,31
0,20
0,6
0,30
0,0
0,58
0,0
0,51
0,0
0,68
0,0
0,13
0,46
0,0
0,0
0,80
0,11
0,51
0,0
0,60
0,76
0,4
0,53
0,34
0,60
0,0
0,59
0,59
0,11
0,20
0,47
0,0
0,0
0,76
0,62
0,0
0,35
0,30
0,0
0,38
0,9
0,0
0,71
0,34
0,66
0,52
0,47
0,42
0,25
0,36
0,13
0,45
0,75
0,55
0,0
0,47
0,0
0,56
0,0
0,15
0,89
0,52
0,27
0,0
0,0
0,0
0,0
0,76
0,0
0,0
0,46
0,58
0,20
0,0
0,47
0,0
0,64
0,31
0,69
0,51
0,6
0,65
0,72
0,54
0,0
0,33
0,0
0,60
0,79
0,50
0,0
0,37
0,0
0,55
0,2
0,36
0,55
0,0
0,26
0,50
0,73
0,0
0,5
0,51
0,11
0,52
0,0
0,36
0,93
0,0
0,58
0,50
0,61
0,9
0,56
0,54
0,61
0,1
0,43
0,55
0,1
0,20
0,0
0,47
0,0
0,0
0,28
0,0
0,0
0,73
0,72
0,74
0,69
0,0
0,67
0,62
0,26
0,60
0,51
0,52
0,0
0,39
0,46
0,0
0,37
0,83
0,0
0,0
0,39
0,46
0,45
0,64
0,59
0,21
0,0
0,76
0,13
0,35
0,40
0,0
0,46
0,10
0,44
0,48
0,0
0,13
0,64
0,0
0,47
0,34
0,1
0,60
0,73
0,64
0,12
0,33
0,68
0,4
0,0
0,66
0,59
0,0
0,44
0,0
0,10
0,47
0,67
0,64
0,65
0,44
0,40
0,68
0,77
0,37
0,43
0,0
0,17
0,72
0,39
0,0
0,0
0,50
0,67
0,89
0,51
0,0
0,63
0,0
0,62
0,41
0,0
0,67
0,0
0,1
0,46
0,59
0,0
0,0
0,46
0,28
0,3
0,0
0,0
0,78
0,72
0,80
0,26
0,0
0,22
0,83
0,32
0,2
0,0
0,62
0,48
0,53
0,66
0,66
0,79
0,62
0,0
0,59
0,70
0,44
0,0
0,54
0,39
0,48
0,63
0,0
0,0
0,0
0,24
0,46
0,17
0,0
0,0
0,66
0,0
0,5
0,0
0,6
0,76
0,0
0,49
0,63
0,0
0,0
0,46
0,27
0,38
0,13
0,0
0,20
0,66
0,59
0,0
0,0
0,70
0,3
0,45
0,16
0,52
0,29
0,0
0,71
0,0
0,48
0,82
0,0
0,0
0,0
0,60
0,0
0,62
0,52
0,0
0,28
0,0
0,0
0,0
0,62
0,0
0,0
0,47
0,57
0,58
0,34
0,0
0,0
0,46
0,0
0,43
0,1
0,68
0,52
0,0
0,57
0,0
0,64
0,18
0,0
0,42
0,60
0,0
0,0
0,0
0,49
0,31
0,64
0,8
0,51
0,57
0,18
0,73
0,50
0,21
0,36
0,62
0,58
0,57
0,34
0,43
0,0
0,58
0,23
0,0
0,78
0,18
0,2
0,69
0,0
0,70
0,0
0,43
0,19
0,9
0,61
0,53
0,69
0,75
0,0
0,0
0,31
0,90
0,80
0,35
0,4
0,51
0,52
0,16
0,65
0,73
0,59
0,58
0,40
0,71
0,56
0,0
0,0
0,0
0,57
0,41
0,13
0,1
0,65
0,79
0,1
0,0
0,61
0,21
0,42
0,0
0,35
0,57
0,0
0,50
0,60
0,7
0,0
0,47
0,0
0,0
0,0
0,0
0,67
0,78
0,0
0,48
0,56
0,47
0,0
0,0
0,36
0,34
0,0
0,51
0,70
0,58
0,49
0,0
0,32
0,36
0,70
0,36
0,42
0,51
0,3
0,8
0,0
0,51
0,46
0,0
0,71
0,45
0,0
0,38
0,2
0,3
0,48
0,0
0,47
0,38
0,64
0,18
0,0
0,0
0,60
0,60
0,19
0,0
0,0
0,0
0,0
0,5
0,59
0,39
0,47
0,0
0,64
0,41
0,2
0,28
0,19
