predicted,actual
31.4,0
16.0,49
21.6,50
40.8,0
33.0,9
36.0,68
30.0,14
51.8,46
11.4,1
38.8,75
12.2,0
17.8,0
33.0,18
36.2,4
38.2,9
21.8,0
49.6,63
51.2,90
68.2,69
25.2,18
45.0,7
69.6,56
59.2,29
46.2,49
25.0,0
26.2,40
29.2,17
28.4,52
45.2,74
34.6,0
29.8,0
17.6,10
20.2,0
66.8,68
37.0,0
20.6,36
13.8,52
23.8,16
40.2,0
38.8,51
43.4,54
32.8,63
38.4,0
57.8,70
36.8,71
43.6,52
16.0,0
25.6,44
28.8,31
21.4,4
50.6,7
18.6,1
35.6,53
54.8,56
21.2,28
53.2,52
63.6,66
42.6,52
45.0,0
27.6,0
39.2,64
21.0,0
42.0,45
28.8,36
32.0,29
28.6,28
45.4,45
59.2,58
42.2,31
31.2,60
62.4,66
55.8,0
10.0,0
27.0,46
34.8,0
10.0,0
21.4,43
56.8,53
22.8,39
54.0,61
37.8,58
14.6,30
55.2,0
24.8,35
34.2,48
42.6,74
51.8,69
28.8,0
17.0,1
35.6,56
47.0,84
14.2,48
30.2,47
64.0,69
56.0,59
18.0,0
50.8,50
16.2,0
50.8,57
31.2,23
20.2,48
17.2,45
46.4,69
37.0,44
49.2,70
28.6,43
31.6,0
41.0,46
64.2,61
55.4,49
45.0,45
0.0,0
51.8,57
26.6,12
11.0,53
32.6,59
39.8,39
19.6,0
30.0,9
11.4,57
29.2,74
23.8,50
41.4,0
45.8,0
25.4,0
50.0,71
55.2,54
59.8,71
67.2,64
37.0,0
47.2,51
36.4,0
57.2,64
36.2,31
34.0,23
30.0,8
49.6,0
53.2,61
46.6,3
65.0,63
31.8,0
33.2,0
27.0,38
47.8,77
13.4,0
22.4,71
14.8,14
34.6,25
24.4,20
21.2,72
28.6,0
72.6,77
24.8,3
9.6,0
69.6,81
54.4,61
45.6,67
36.0,54
43.8,71
19.0,0
37.2,33
26.8,3
17.0,75
23.2,52
25.0,0
41.8,0
57.8,14
0.0,0
56.6,59
29.0,54
32.0,72
52.0,65
13.4,0
53.4,0
44.0,55
64.4,70
15.8,23
13.4,2
35.4,0
40.6,0
63.8,69
42.6,21
39.0,0
28.8,0
63.6,70
37.4,35
65.6,68
37.6,44
42.0,69
30.6,49
46.0,41
0.0,0
44.2,74
49.6,50
46.6,69
22.8,0
31.6,55
44.8,32
37.6,0
38.2,69
22.6,0
37.6,69
28.4,2
35.2,70
49.4,49
44.8,11
29.6,0
33.4,67
46.0,21
40.8,57
24.0,26
48.6,59
33.2,22
28.6,0
0.0,0
27.4,76
27.4,0
11.6,0
21.0,61
56.0,0
22.4,0
24.8,0
17.8,0
68.4,79
31.4,0
12.0,0
9.0,4
59.8,71
52.2,44
27.4,48
30.4,48
22.8,40
23.4,51
15.4,0
34.6,0
36.8,64
6.8,34
41.6,45
39.8,74
24.2,41
41.6,33
24.6,68
10.8,0
41.8,68
17.8,0
38.8,63
44.4,53
24.0,34
38.4,24
8.4,0
31.6,7
28.2,44
30.0,34
38.8,65
45.4,50
57.8,60
50.6,74
31.8,69
53.6,23
34.8,73
27.6,50
34.6,1
41.4,54
29.4,35
33.0,54
42.0,47
9.8,0
42.2,72
38.2,0
13.2,0
35.6,50
51.2,53
22.8,0
17.0,4
59.6,66
39.0,84
14.8,0
22.0,0
29.4,32
27.4,13
46.6,58
28.4,30
43.2,68
43.0,64
43.8,60
50.6,0
35.8,47
26.4,5
23.6,0
26.8,0
39.0,0
26.4,0
57.0,65
25.0,23
50.8,35
19.0,3
68.4,67
24.2,0
43.4,54
19.6,26
38.0,0
28.2,78
22.4,0
69.2,77
23.0,17
46.4,49
24.2,0
24.8,0
27.0,62
29.4,51
68.0,76
34.0,30
32.2,53
26.4,54
25.2,0
24.4,52
39.0,46
23.4,0
41.4,0
44.8,67
48.2,15
36.0,50
31.2,57
16.4,20
49.0,65
35.0,60
15.6,20
18.6,0
41.2,61
34.2,0
16.6,0
24.8,0
28.0,0
46.6,76
32.0,19
35.4,66
25.2,49
13.4,2
49.6,0
53.2,0
31.2,37
5.8,0
41.0,53
35.4,48
32.8,40
32.2,0
33.6,48
35.6,0
35.0,47
15.0,3
0.2,1
43.2,39
67.4,67
25.4,51
20.8,1
7.0,0
17.4,0
34.6,54
8.6,0
46.6,67
23.2,35
37.4,36
25.6,17
15.0,0
22.8,0
19.2,43
16.8,35
42.4,53
44.4,0
44.2,83
43.2,36
61.0,77
41.4,0
44.4,67
16.8,46
56.4,41
23.4,0
40.0,63
27.6,45
52.0,53
24.2,6
15.8,6
21.0,0
0.0,0
29.4,26
24.6,5
26.0,4
35.0,1
34.6,58
40.6,0
69.0,77
44.2,75
24.8,68
22.6,59
47.4,66
37.8,41
36.4,0
2.0,2
32.0,58
57.6,61
31.6,55
0.4,2
31.4,6
0.0,0
34.8,38
49.6,50
36.6,4
46.6,52
15.2,12
23.2,8
14.4,0
21.6,48
35.4,58
28.6,19
33.8,0
31.4,58
35.0,50
0.2,0
54.2,66
42.8,42
48.6,83
57.0,87
62.4,57
36.0,0
23.2,67
42.6,0
55.2,85
33.0,0
44.6,11
12.0,0
29.8,49
22.0,45
52.0,32
45.0,84
38.2,50
46.8,69
11.2,0
25.2,26
49.4,61
46.2,0
14.6,3
6.6,28
33.4,0
42.6,70
24.0,0
29.6,54
66.0,71
33.8,63
19.4,0
34.8,20
24.4,39
40.4,47
18.0,0
38.0,63
49.8,45
22.6,9
27.0,0
15.8,29
39.2,0
17.6,0
48.2,66
36.8,56
30.4,53
41.0,52
36.6,42
46.4,63
35.0,47
25.6,0
3.2,4
39.0,46
34.2,8
23.4,11
14.0,0
11.6,0
64.8,36
28.0,0
42.0,38
42.0,0
26.0,0
26.8,19
39.8,34
22.2,4
40.2,51
46.0,55
48.0,29
43.2,58
32.6,0
46.0,39
30.6,1
26.8,37
34.8,49
22.6,42
15.4,70
35.2,0
25.8,22
28.2,68
11.8,0
22.0,56
18.2,45
46.8,27
37.8,0
48.2,45
57.6,68
12.8,28
37.0,45
20.8,0
43.0,82
34.6,58
32.6,28
51.0,69
23.0,0
11.4,3
48.8,54
17.2,0
44.2,49
35.0,0
32.8,45
57.6,76
19.4,43
68.0,40
41.6,61
40.8,71
9.4,0
57.6,60
17.2,2
28.8,24
14.8,0
27.4,0
37.0,40
47.8,70
19.8,0
24.2,0
29.0,42
10.0,0
45.0,52
21.2,31
52.6,67
46.6,38
40.2,39
53.2,73
33.8,72
20.8,44
21.2,0
69.0,65
33.4,45
7.8,1
35.6,0
53.2,60
38.8,35
64.0,64
31.6,61
40.8,63
20.8,43
30.8,0
58.0,67
24.4,0
45.6,29
2.0,0
37.2,0
19.4,0
41.0,14
49.4,54
66.2,79
24.2,0
59.2,66
13.2,66
18.6,0
24.6,41
64.4,66
44.6,53
13.2,0
29.4,50
20.6,0
9.2,0
13.4,0
47.6,48
51.8,59
30.8,12
20.6,0
31.8,0
33.2,31
23.4,29
54.0,26
55.2,68
27.8,22
56.6,58
37.6,0
54.4,72
38.8,41
42.2,29
44.2,55
35.2,77
14.0,34
51.0,42
26.8,0
30.0,32
24.2,18
32.0,0
55.6,56
32.6,61
29.8,0
22.0,40
24.8,0
35.0,43
60.2,52
31.0,35
11.4,24
49.4,70
29.2,53
19.4,7
51.6,44
38.2,0
1.6,0
53.0,61
40.4,63
30.6,58
58.2,65
37.8,53
16.0,0
41.0,0
38.8,71
43.0,24
19.8,75
14.6,14
43.8,71
31.0,55
26.2,13
39.8,60
15.6,0
34.8,66
34.4,0
40.8,8
11.2,0
42.8,50
30.6,41
36.6,47
34.0,9
73.0,63
37.4,53
28.8,7
47.2,36
33.6,63
57.6,69
20.4,47
12.8,27
44.2,68
7.2,0
11.4,0
32.6,41
22.6,32
25.2,13
51.6,80
52.6,0
22.2,0
24.0,73
38.4,29
36.0,25
13.0,47
36.6,0
37.0,0
23.0,0
25.0,63
43.2,57
43.2,74
31.4,71
63.8,58
24.0,11
26.8,29
21.0,24
50.2,55
56.6,75
57.4,65
42.6,64
49.0,41
37.0,14
38.8,58
32.4,54
47.0,0
29.0,48
6.6,0
11.6,0
59.2,67
19.4,4
16.2,54
35.8,15
41.2,0
53.6,0
43.4,49
52.6,55
55.0,62
36.8,0
33.2,47
19.8,0
46.4,69
33.0,48
13.2,0
33.4,40
44.4,14
37.8,54
18.6,0
34.2,0
30.4,54
60.0,63
32.0,3
47.4,61
39.6,47
36.4,0
22.8,0
25.8,18
27.4,0
68.4,83
14.4,72
45.4,58
28.2,0
49.6,57
46.2,63
16.2,0
6.8,4
47.0,49
21.2,0
18.6,36
36.4,38
49.4,62
12.6,24
12.4,0
26.6,57
34.8,0
47.4,77
37.6,0
24.0,16
0.0,0
33.8,0
56.0,75
55.8,59
59.8,68
30.2,24
18.4,43
22.4,0
32.6,0
37.6,46
39.6,31
52.8,0
42.2,56
18.0,0
17.0,5
39.8,61
19.6,0
33.2,40
34.0,41
49.4,54
30.8,0
59.2,69
45.2,53
17.0,54
33.2,0
31.2,42
46.2,43
32.4,34
41.8,0
20.2,0
37.0,88
21.4,11
48.8,36
33.8,0
44.4,75
14.2,67
57.0,79
41.4,0
57.6,70
20.0,0
13.0,2
24.2,0
43.0,38
9.6,0
52.8,53
17.6,52
46.0,62
38.8,46
56.4,61
22.0,28
34.2,24
34.0,69
29.6,0
24.8,0
34.0,0
7.6,7
50.0,57
54.8,66
58.4,65
13.8,12
18.8,0
2.6,10
25.8,38
43.8,66
42.6,52
14.4,0
36.0,0
42.2,65
44.0,52
48.6,63
44.4,83
22.4,0
63.2,69
26.2,30
28.6,36
28.2,34
23.6,0
43.2,57
12.6,0
12.2,0
48.6,0
27.0,0
14.4,45
7.2,6
34.8,77
19.8,6
23.8,21
14.0,0
22.0,51
51.0,58
18.6,31
37.8,75
44.2,46
53.8,51
20.4,58
30.6,63
31.4,36
19.0,0
35.4,2
22.0,33
32.8,0
34.6,30
20.0,47
41.0,60
14.4,0
38.0,2
30.6,12
42.8,0
28.0,0
24.4,2
9.6,0
38.2,0
35.8,90
38.0,57
41.2,75
13.0,0
67.6,77
23.4,14
57.2,74
55.0,0
25.8,63
35.6,23
25.0,0
56.4,52
13.2,48
37.0,0
59.6,62
49.0,44
40.0,37
29.8,45
51.2,51
41.6,0
41.8,0
17.4,15
28.0,38
28.6,49
20.2,47
17.0,0
34.8,42
29.0,40
23.8,63
63.8,81
44.6,0
24.8,57
35.0,0
50.0,0
42.2,32
21.6,35
64.2,85
19.0,0
20.2,0
49.4,72
30.4,37
25.6,0
38.6,63
41.4,77
29.0,48
30.6,12
10.6,0
43.4,62
25.6,0
43.6,57
29.4,68
27.2,0
35.0,4
42.0,60
34.2,0
29.4,69
55.6,0
35.2,0
42.4,3
38.6,44
26.6,37
28.8,14
17.2,0
29.2,1
48.6,73
12.4,0
17.4,1
35.6,55
47.0,73
51.6,77
51.6,60
33.4,0
54.4,51
49.4,42
19.0,39
43.0,39
23.6,0
34.0,0
27.2,55
17.0,31
12.6,0
46.8,37
30.8,0
44.0,13
18.6,0
31.2,71
40.0,43
20.4,0
19.6,27
28.2,45
33.4,54
58.4,64
4.0,0
1.2,0
37.2,0
21.8,24
17.8,0
12.8,7
45.6,45
28.4,0
31.4,66
10.4,0
36.6,60
30.0,21
39.2,24
31.2,10
26.4,61
65.0,73
11.6,56
50.0,22
49.0,77
35.6,0
15.4,2
30.2,76
54.4,86
19.4,0
64.2,60
47.8,58
35.4,29
28.2,53
22.0,38
21.4,0
8.2,0
23.6,0
11.6,0
49.4,61
42.0,41
14.2,1
32.8,32
38.4,67
15.0,41
23.8,59
35.0,35
16.8,2
47.6,0
38.4,35
34.6,43
16.0,32
14.8,0
22.4,0
23.6,44
26.2,1
13.8,11
50.2,56
37.8,52
44.8,56
49.2,75
27.6,60
15.4,5
20.0,3
31.0,0
43.8,0
47.8,79
34.8,33
56.6,79
14.6,1
16.2,0
27.4,20
36.0,69
19.6,0
29.4,53
65.6,69
19.8,42
36.0,51
38.2,46
39.4,19
27.2,0
27.8,0
42.6,47
34.2,14
47.4,0
27.2,65
42.6,0
35.6,40
15.0,0
60.4,48
38.0,49
27.4,76
48.6,67
18.4,2
65.0,65
27.2,65
32.4,35
66.8,78
32.2,55
63.6,62
45.0,69
33.8,66
32.8,70
18.6,16
35.2,51
40.6,57
36.2,41
45.4,74
10.8,0
33.8,0
22.8,13
38.2,45
48.8,61
31.0,58
34.4,0
59.8,50
54.2,62
28.4,0
34.2,58
20.2,44
24.8,0
45.2,37
54.8,47
12.2,0
53.6,56
27.6,24
45.2,59
52.8,69
44.0,47
17.6,0
40.0,23
31.6,31
19.8,0
74.0,62
56.2,68
46.8,52
36.4,26
18.4,0
9.0,1
20.6,5
33.6,47
48.2,44
30.2,62
40.8,46
54.4,54
50.2,73
23.8,28
46.4,49
42.4,58
33.8,0
38.4,54
46.6,40
38.6,29
38.0,58
25.2,49
12.0,2
10.4,0
43.2,60
59.0,73
28.2,0
31.8,29
20.0,0
14.6,53
33.0,56
26.6,25
40.6,0
38.8,44
37.0,0
35.8,73
40.6,37
39.6,33
36.8,52
70.8,80
34.2,0
16.4,0
40.2,78
25.2,2
38.4,24
48.6,53
40.6,49
35.8,48
40.6,32
59.4,1
26.4,59
18.4,0
36.2,0
27.0,37
48.6,72
31.2,27
31.2,55
38.6,72
24.8,41
41.8,60
26.4,58
48.8,0
49.4,6
17.2,0
57.8,75
16.4,0
26.0,18
37.8,0
41.0,61
38.6,0
39.2,8
32.2,52
5.4,0
57.4,0
23.8,51
46.6,1
35.2,58
37.4,73
1.2,1
0.8,0
63.0,77
27.2,12
34.6,38
48.8,72
23.0,22
31.6,0
23.8,48
34.8,60
30.0,51
41.6,0
38.8,0
43.0,64
40.0,74
45.8,54
26.8,22
27.8,0
31.0,0
42.2,76
41.4,7
37.4,64
58.6,81
29.0,56
68.6,57
27.4,16
11.6,1
40.8,41
34.6,46
11.6,55
47.2,0
14.4,10
35.6,15
54.8,53
22.6,0
21.8,18
16.0,5
48.0,64
39.4,30
37.2,51
20.0,0
23.4,0
39.0,75
42.0,76
11.8,5
35.0,25
26.8,0
6.6,5
31.6,34
24.8,0
35.4,0
16.2,0
25.6,55
40.6,58
29.8,19
39.0,75
28.0,30
31.4,30
0.0,0
14.0,32
57.4,69
39.4,0
32.4,0
37.8,48
25.8,0
46.0,0
33.0,59
17.4,0
13.6,14
30.4,58
33.0,42
31.6,0
7.4,16
43.2,53
29.0,26
50.8,61
33.2,53
4.6,0
35.8,31
51.4,52
24.0,67
35.2,3
29.2,0
7.6,0
18.4,8
26.4,1
49.0,80
27.4,0
40.2,48
44.6,48
32.0,78
16.8,45
5.8,0
31.2,0
10.0,0
44.8,50
15.0,0
25.0,0
31.0,15
32.6,27
31.4,22
56.6,44
52.6,62
53.8,61
29.8,61
31.2,0
48.4,57
33.8,53
35.6,57
25.0,52
31.4,65
51.0,40
41.0,0
16.4,42
15.2,0
34.0,0
30.0,0
47.0,37
13.2,0
21.4,0
43.2,0
37.8,73
61.8,37
15.0,32
43.0,70
1.2,2
43.2,39
27.0,21
29.8,49
26.2,14
46.6,14
48.8,55
9.8,34
56.0,0
44.8,39
50.2,67
33.4,4
18.8,30
19.2,1
31.4,11
16.0,0
5.2,3
19.0,0
47.8,79
24.4,25
56.2,37
48.8,5
38.4,53
28.2,42
25.0,1
53.8,71
34.4,69
19.0,0
57.0,0
31.6,47
53.2,64
17.0,0
32.2,61
50.4,39
56.0,71
61.8,78
49.6,49
64.6,64
24.4,0
33.0,55
31.8,67
37.2,30
36.4,37
71.2,73
30.4,33
49.0,56
48.4,53
52.6,83
24.4,49
17.6,0
25.6,51
28.8,10
67.6,67
25.2,45
19.0,0
30.8,65
46.2,54
25.2,6
57.8,64
40.8,30
40.2,41
11.4,1
25.4,68
15.6,59
50.2,70
10.0,0
28.2,61
47.8,49
27.8,0
34.6,11
33.8,0
41.0,1
41.0,56
17.0,1
18.4,3
35.2,10
34.0,21
20.8,0
25.8,0
20.6,0
18.4,0
40.6,61
24.8,0
26.8,46
20.6,30
58.6,65
46.2,20
38.0,27
35.8,57
45.4,55
42.0,50
33.2,0
51.6,71
29.0,0
36.2,63
25.2,47
25.6,5
43.0,60
8.2,0
22.4,0
40.0,59
37.0,3
25.4,0
38.0,0
49.2,60
51.2,65
36.0,54
56.2,69
19.0,0
53.6,60
22.4,18
44.4,2
48.2,60
23.0,36
15.4,0
46.6,45
37.4,56
29.6,55
1.6,1
14.4,21
58.8,55
20.4,5
49.0,64
44.4,78
29.6,38
43.4,37
54.2,76
17.8,24
22.8,72
45.4,51
28.4,28
