ID,target
0,35.7641
1,33.58533333333333
2,25.178
3,33.5215
4,39.964
5,39.94
6,32.353
7,39.673
8,30.873333333333335
9,36.72433333333333
10,34.07
11,38.169666666666664
12,31.016714285714286
13,39.892
14,38.627
15,33.934666666666665
16,32.554833333333335
17,32.73433333333334
18,31.333
19,42.722
20,47.3
21,34.19866666666666
22,35.249333333333325
23,31.802
24,32.377833333333335
25,31.712333333333333
26,35.477
27,30.984
28,35.22116666666666
29,34.744
30,33.206300000000006
31,31.804
32,34.093
33,30.118
34,30.929
35,32.088
36,35.23233333333334
37,33.19113333333333
38,29.828
39,31.188
40,36.082
41,31.776333333333334
42,39.151
43,35.6385
44,34.911
45,30.944
46,25.676
47,31.942
48,35.651
49,38.105
50,31.031
51,33.5462
52,41.0135
53,37.00973809523809
54,42.435
55,30.9775
56,41.79
57,32.50666666666667
58,30.831
59,32.749766666666666
60,33.5595
61,34.312
62,30.093
63,32.636
64,32.445
65,31.46
66,30.937333333333335
67,36.037
68,33.48966666666667
69,38.787
70,36.259666666666675
71,32.3615
72,34.54333333333334
73,30.846
74,31.088
75,28.974
76,40.273
77,34.165
78,35.371
79,31.717333333333336
80,34.01933333333333
81,31.426
82,33.9475
83,39.761
84,32.7595
85,30.8741
86,33.97966904761905
87,29.57475
88,34.47183333333333
89,28.468
90,31.638
91,35.215
92,36.167
93,27.734
94,29.596
95,33.189
96,29.21816666666667
97,35.592
98,36.068
99,37.852
100,35.154
101,32.297
102,27.507666666666665
103,32.49406666666667
104,38.71
105,34.733
106,35.095
107,32.614666666666665
108,33.8095
109,31.8794
110,34.3175
111,33.552
112,38.206
113,36.2345
114,38.2286
115,32.0433
116,33.30206666666667
117,30.275166666666664
118,31.7192
119,34.24596666666666
120,36.63366666666666
121,39.065
122,36.432
123,33.57
124,35.62533333333333
125,31.342
126,34.233
127,33.758333333333326
128,40.429
129,31.041
130,35.927
131,32.20833333333333
132,31.067
133,35.224
134,33.145
135,29.687333333333335
136,32.123333333333335
137,41.718
138,31.8108
139,33.32366666666666
140,38.516
141,33.331380952380954
142,32.7405
143,34.882
144,30.180666666666667
145,30.017
146,33.58333333333333
147,26.89766666666667
148,40.189
149,32.77
150,31.337666666666667
151,38.00033333333334
152,37.541333333333334
153,31.776333333333334
154,30.660333333333337
155,34.362
156,31.448066666666666
157,35.121
158,33.07
159,29.794
160,35.197833333333335
161,33.88773333333334
162,33.718666666666664
163,40.16583333333333
164,35.7345
165,31.581333333333333
166,30.881666666666668
167,32.5125
168,32.9656
169,34.19233333333333
170,40.931666666666665
171,32.923
172,32.533
173,34.096
174,35.61733333333333
175,35.49883333333333
176,34.97566666666667
177,33.485
178,33.8286
179,25.452
180,33.10033333333333
181,29.733
182,30.0475
183,32.035333333333334
184,39.722
185,34.55583333333333
186,35.008833333333335
187,36.571
188,27.377
189,34.513733333333334
190,34.95533333333333
191,31.757
192,34.204
193,33.396
194,30.645066666666665
195,33.012
196,31.7165
197,30.408333333333335
198,32.1635
199,30.858
200,28.006
201,30.272
202,29.906666666666666
203,34.162166666666664
204,34.68433333333333
205,30.974
206,32.99066666666667
207,37.2834
208,32.2214
209,35.148
210,30.231
211,35.449999999999996
212,33.6195
213,31.814
214,36.51925
215,39.488
216,32.367
217,25.77
218,31.596
219,31.408
220,32.886900000000004
221,30.712
222,30.569
223,31.152
224,34.8435
225,30.496
226,27.751
227,34.971
228,32.2565
229,29.637
230,30.370000000000005
231,42.1304
232,36.787666666666674
233,33.189
234,32.184
235,30.741
236,31.258
237,31.049
238,33.075
239,33.382
240,36.41166666666667
241,29.285
242,35.26166666666667
243,32.66583333333333
244,33.85566666666667
245,31.5785
246,31.959
247,31.6565
248,34.19166666666667
249,34.488
250,29.56
251,34.344
252,31.33
253,29.324
254,36.9795
255,37.374
256,42.444
257,35.241
258,34.4238
259,32.593
260,38.19633333333333
261,31.887666666666664
262,33.3494
263,30.643666666666668
264,33.924933333333335
265,34.59733333333333
266,36.817
267,35.052483333333335
268,31.612
269,32.76966666666667
270,32.193
271,35.64
272,32.6765
273,35.288333333333334
274,29.777
275,32.33883333333333
276,28.873
277,35.4895
278,41.536
279,41.701
280,33.491
281,43.208
282,36.54666666666667
283,30.131
284,31.833
285,28.253
286,34.7004
287,35.57
288,34.305
289,34.112
290,32.942666666666675
291,33.805
292,33.539
293,35.00766666666667
294,32.993166666666674
295,32.34761904761905
296,30.5075
297,30.886
298,35.635
299,37.02923333333333
300,32.723
301,37.3786
302,31.622333333333337
303,32.25
304,32.744
305,34.78233333333333
306,35.227
307,33.312
308,39.349
309,31.5325
310,31.422666666666668
311,34.56333333333333
312,26.597
313,35.70233333333333
314,37.950300000000006
315,33.6238
316,33.671
317,36.981
318,32.2155
319,35.60799999999999
320,28.995
321,34.236666666666665
322,39.9
323,34.0635
324,34.941
325,32.797333333333334
326,29.554
327,29.449
328,33.640833333333326
329,35.18733333333333
330,36.454
331,30.183
332,31.225
333,39.366
334,32.187
335,33.080666666666666
336,34.911
337,37.567
338,33.164166666666674
339,32.12
340,33.7255
341,35.813
342,34.100199999999994
343,31.645
344,33.815
345,27.465
346,32.09
347,31.211
348,37.16
349,32.21686666666667
350,35.289
351,28.277
352,31.666
353,34.907
354,32.04186666666667
355,31.8605
356,32.022
357,32.545
358,29.053
359,32.26166666666667
360,35.573
361,32.117533333333334
362,29.565
363,33.863
364,35.73333333333333
365,31.3755
366,35.769
367,28.046
368,31.563
369,43.41
370,41.203
371,37.646
372,34.94833333333333
373,34.412
374,32.50743333333334
375,29.782
376,36.3415
377,34.83066666666667
378,36.00106666666667
379,36.152
380,39.04533333333334
381,36.2775
382,32.119
383,28.888
384,35.51
385,32.872666666666674
386,34.046
387,29.485
388,30.871
389,34.88566666666667
390,34.999
391,32.788
392,32.37983333333334
393,36.014199999999995
394,39.421
395,33.9574
396,30.135
397,34.59733333333333
398,36.24166666666667
399,28.643
400,29.833
401,38.793
402,39.39333333333333
403,42.661
404,34.81133333333334
405,37.322
406,36.11
407,30.683
408,38.1775
409,35.21783333333334
410,33.936
411,37.259
412,30.666
413,31.273
414,31.559166666666666
415,38.007
416,30.223999999999997
417,29.03183333333333
418,35.923
419,40.2425
420,34.8995
421,34.218199999999996
422,41.8595
423,38.471
424,34.39326666666666
425,40.8296
426,35.814
427,35.51333333333333
428,33.955
429,41.466
430,34.576
431,33.089
432,34.51453333333333
433,37.936
434,33.623
435,36.767
436,36.198
437,37.25
438,32.534
439,33.372
440,31.405
441,39.484
442,40.841
443,37.635
444,35.122
445,33.73516666666667
446,32.3875
447,33.112
448,33.927
449,35.641
450,29.470666666666663
451,32.70426666666667
452,32.214
453,33.365
454,30.664166666666663
455,28.457
456,33.33195238095238
457,33.569
458,31.278952380952383
459,38.015
460,30.932
461,34.24816666666666
462,31.848
463,31.848666666666663
464,36.592
465,30.651666666666664
466,33.368
467,30.6425
468,34.404
469,36.74333333333333
470,36.617
471,32.439
472,35.025
473,38.521
474,28.174
